Study_ID,DOI,Design (Control/Burn; Pre/Post),Latitude,Longitude,Pair,Climate,Site,Sampling_Date,Burn_Unburn,Time_Since_Fire,Mean_Median_or_IndividualSample,DOC,DOC_unit,STDEV_DOC,STER_DOC,NO3,NO3_unit,STDEV_NO3,STER_NO3,Data_Found,Notes
Rhea et al. 2021,10.1029/2020JG006095,Control_Reference_vs_Impact,,,Control_2_3,Dfc,U3,2017,Unburn,15,,1.5,mg_L,,,0.02222222,mg_N_L,,,Figure 3,
Rhea et al. 2021,10.1029/2020JG006095,Control_Reference_vs_Impact,,,Control_2_3,Dfc,U3,2017,Unburn,15,,1.080882353,mg_L,,,0.04814815,mg_N_L,,,Figure 3,
Rhea et al. 2021,10.1029/2020JG006095,Control_Reference_vs_Impact,,,Control_2_3,Dfc,U3,2017,Unburn,15,,1.5,mg_L,,,0.06851852,mg_N_L,,,Figure 3,
Rhea et al. 2021,10.1029/2020JG006095,Control_Reference_vs_Impact,,,Control_2_3,Dfc,U3,2017,Unburn,15,,1.830882353,mg_L,,,0.00555556,mg_N_L,,,Figure 3,
Rhea et al. 2021,10.1029/2020JG006095,Control_Reference_vs_Impact,,,Control_2_3,Dfc,U3,2017,Unburn,15,,1.279411765,mg_L,,,0.01296296,mg_N_L,,,Figure 3,
Rhea et al. 2021,10.1029/2020JG006095,Control_Reference_vs_Impact,,,Site_2,Dfc,B2,2017,Burn,15,,0.970588235,mg_L,,,0.47592593,mg_N_L,,,Figure 3,
Rhea et al. 2021,10.1029/2020JG006095,Control_Reference_vs_Impact,,,Site_2,Dfc,B2,2017,Burn,15,,1.433823529,mg_L,,,0.35925926,mg_N_L,,,Figure 3,
Rhea et al. 2021,10.1029/2020JG006095,Control_Reference_vs_Impact,,,Site_2,Dfc,B2,2017,Burn,15,,1.5,mg_L,,,0.28888889,mg_N_L,,,Figure 3,
Rhea et al. 2021,10.1029/2020JG006095,Control_Reference_vs_Impact,,,Site_2,Dfc,B2,2017,Burn,15,,1.389705882,mg_L,,,0.37222222,mg_N_L,,,Figure 3,
Rhea et al. 2021,10.1029/2020JG006095,Control_Reference_vs_Impact,,,Site_2,Dfc,B2,2017,Burn,15,,1.058823529,mg_L,,,0.33333333,mg_N_L,,,Figure 3,
Rhea et al. 2021,10.1029/2020JG006095,Control_Reference_vs_Impact,,,Site_3,Dfc,B3,2017,Burn,15,,1.301470588,mg_L,,,0.405555556,mg_N_L,,,Figure 3,
Rhea et al. 2021,10.1029/2020JG006095,Control_Reference_vs_Impact,,,Site_3,Dfc,B3,2017,Burn,15,,1.213235294,mg_L,,,0.37962963,mg_N_L,,,Figure 3,
Rhea et al. 2021,10.1029/2020JG006095,Control_Reference_vs_Impact,,,Site_3,Dfc,B3,2017,Burn,15,,1.191176471,mg_L,,,0.118518519,mg_N_L,,,Figure 3,
Rhea et al. 2021,10.1029/2020JG006095,Control_Reference_vs_Impact,,,Site_3,Dfc,B3,2017,Burn,15,,1.522058824,mg_L,,,0.316666667,mg_N_L,,,Figure 3,
Rhea et al. 2021,10.1029/2020JG006095,Control_Reference_vs_Impact,,,Site_3,Dfc,B3,2017,Burn,15,,3.75,mg_L,,,0.198148148,mg_N_L,,,Figure 3,
Rhea et al. 2021,10.1029/2020JG006095,Control_Reference_vs_Impact,,,Site_3,Dfc,B3,2017,Burn,15,,1.786764706,mg_L,,,0.285185185,mg_N_L,,,Figure 3,
