Study_ID,response_var,Climate,year,Xe1,Xe2,Xe3,Xe4,Xe5,Xc,Xc2,Xc34,Xc345,Biome,Effect_size_pair,Effect_size,Time_Since_Fire
Murphy et al. 2018,NO3_Interp,Cfb,2015,0.001584389438,0.001664516131,0.001410958582,0,0,7.58121376e-4,-9999,-9999,-9999,Temperate,lnR3,0.6211810982995488,5
Neary & Currier; 1982,NO3_Interp,Cfa,1978,4.870436917848,0,0,0,0,1.009299505645,-9999,-9999,-9999,Temperate,lnR1,1.5739271177981005,0
Neary & Currier; 1982,NO3_Interp,Cfa,1979,3.260844172604,0,0,0,0,1.499987919064,-9999,-9999,-9999,Temperate,lnR1,0.7765290563903371,1
Oliver et al. 2012,NO3_Interp,Csb,2008,0.019738748439,0.007638654616,0.001951029768,0,0,0.008811554898,-9999,-9999,-9999,Temperate,lnR1,0.8065197129455474,1
Oliver et al. 2012,NO3_Interp,Csb,2008,0.019738748439,0.007638654616,0.001951029768,0,0,0.008811554898,-9999,-9999,-9999,Temperate,lnR2,-0.14284242648087772,1
Oliver et al. 2012,NO3_Interp,Csb,2008,0.019738748439,0.007638654616,0.001951029768,0,0,0.008811554898,-9999,-9999,-9999,Temperate,lnR3,-1.5077065974290642,1
Oliver et al. 2012,NO3_Interp,Csb,2009,0.008951821236,0.002624177473,0.001753404793,0,0,0.015355573403,-9999,-9999,-9999,Temperate,lnR1,-0.5396214946346434,2
Oliver et al. 2012,NO3_Interp,Csb,2009,0.008951821236,0.002624177473,0.001753404793,0,0,0.015355573403,-9999,-9999,-9999,Temperate,lnR2,-1.76671099295381,2
Oliver et al. 2012,NO3_Interp,Csb,2009,0.008951821236,0.002624177473,0.001753404793,0,0,0.015355573403,-9999,-9999,-9999,Temperate,lnR3,-2.169919002561115,2
Rhea et al. 2021,DOC_Interp,Dfc,2017,0.95845902463,0,0,0,0,0.633367902629,-9999,-9999,-9999,Cold,lnR1,0.4142753540035392,>10
Rhea et al. 2021,NO3_Interp,Dfc,2017,0.020380922239,0,0,0,0,7.02748515e-4,-9999,-9999,-9999,Cold,lnR1,3.3673554612544394,>10
Tiedemann; 1973,NO3_Interp,Dsb,1970,3.71514494e-4,0,0,0,0,8.5419128e-5,-9999,-9999,-9999,Cold,lnR1,1.4700178212224988,0
Tiedemann; 1973,NO3_Interp,Dsb,1971,4.50776361e-4,0,0,0,0,6.0664095e-5,-9999,-9999,-9999,Cold,lnR1,2.0056193355021987,1
Tiedemann; 1973,NO3_Interp,Dsb,1972,0.001935503837,0,0,0,0,5.968531e-5,-9999,-9999,-9999,Cold,lnR1,3.4790370259808796,2
Uzun et al. 2020,DOC_Interp,Csa,2016,0.001620614788,0.00362820694,0,0,0,0.058564917107,-9999,-9999,-9999,Temperate,lnR1,-3.5873302571008643,1
Uzun et al. 2020,DOC_Interp,Csa,2016,0.001620614788,0.00362820694,0,0,0,0.058564917107,-9999,-9999,-9999,Temperate,lnR2,-2.781397262801667,1
Uzun et al. 2020,DOC_Interp,Csa,2017,0.001334327592,0.002497633447,0,0,0,0.043687540458,-9999,-9999,-9999,Temperate,lnR1,-3.488635457510704,2
Uzun et al. 2020,DOC_Interp,Csa,2017,0.001334327592,0.002497633447,0,0,0,0.043687540458,-9999,-9999,-9999,Temperate,lnR2,-2.8617192837255008,2
Uzun et al. 2020,NO3_Interp,Csa,2016,5.8624663e-5,1.5008206e-4,0,0,0,6.10977827e-4,-9999,-9999,-9999,Temperate,lnR1,-2.343905190475006,1
Uzun et al. 2020,NO3_Interp,Csa,2016,5.8624663e-5,1.5008206e-4,0,0,0,6.10977827e-4,-9999,-9999,-9999,Temperate,lnR2,-1.4038784576475674,1
Uzun et al. 2020,NO3_Interp,Csa,2017,9.0428237e-5,1.68063956e-4,0,0,0,0.001127976536,-9999,-9999,-9999,Temperate,lnR1,-2.523624055603431,2
Uzun et al. 2020,NO3_Interp,Csa,2017,9.0428237e-5,1.68063956e-4,0,0,0,0.001127976536,-9999,-9999,-9999,Temperate,lnR2,-1.9038360329879964,2
Wagner et al. 2015,DOC_Interp,Dfb,2013,0.003871584105,0.003210142633,0,0,0,0.005902766549,-9999,-9999,-9999,Cold,lnR1,-0.42175739487288677,1
Wagner et al. 2015,DOC_Interp,Dfb,2013,0.003871584105,0.003210142633,0,0,0,0.005902766549,-9999,-9999,-9999,Cold,lnR2,-0.6091057775083416,1
Writer et al. 2014,DOC_Interp,Dfb,2012,0.002990708584,0.002455266741,0,0,0,0.003650731374,-9999,-9999,-9999,Cold,lnR1,-0.19941718001851771,0
Writer et al. 2014,DOC_Interp,Dfb,2012,0.002990708584,0.002455266741,0,0,0,0.003650731374,-9999,-9999,-9999,Cold,lnR2,-0.39669211647731845,0
Writer et al. 2014,DOC_Interp,Dfb,2013,0.004304886817,0.005070724653,0,0,0,0.006969983083,-9999,-9999,-9999,Cold,lnR1,-0.4818619511761071,1
Writer et al. 2014,DOC_Interp,Dfb,2013,0.004304886817,0.005070724653,0,0,0,0.006969983083,-9999,-9999,-9999,Cold,lnR2,-0.3181290606778442,1
Writer et al. 2014,NO3_Interp,Dfb,2012,6.1943907e-5,2.5797319e-5,0,0,0,3.3135192e-5,-9999,-9999,-9999,Cold,lnR1,0.6256333297266905,0
Writer et al. 2014,NO3_Interp,Dfb,2012,6.1943907e-5,2.5797319e-5,0,0,0,3.3135192e-5,-9999,-9999,-9999,Cold,lnR2,-0.2503253482011612,0
Writer et al. 2014,NO3_Interp,Dfb,2013,4.6795397e-5,2.55627982e-4,0,0,0,1.23143837e-4,-9999,-9999,-9999,Cold,lnR1,-0.9675682352676829,1
Writer et al. 2014,NO3_Interp,Dfb,2013,4.6795397e-5,2.55627982e-4,0,0,0,1.23143837e-4,-9999,-9999,-9999,Cold,lnR2,0.7303701136014084,1
Hauer & Spencer 1998,NO3_Interp,Dfc,1989,0.16425509596,0.002715377574,3.66573796e-4,0,9.13326502e-4,0.019981879808,3.49247104e-4,-9999,3.2985932e-5,Cold,lnR1,2.1065948292358696,1
Hauer & Spencer 1998,NO3_Interp,Dfc,1989,0.16425509596,0.002715377574,3.66573796e-4,0,9.13326502e-4,0.019981879808,3.49247104e-4,-9999,3.2985932e-5,Cold,lnR2,2.0509065862637237,1
Hauer & Spencer 1998,NO3_Interp,Dfc,1989,0.16425509596,0.002715377574,3.66573796e-4,0,9.13326502e-4,0.019981879808,3.49247104e-4,-9999,3.2985932e-5,Cold,lnR3,2.4081186868570637,1
Hauer & Spencer 1998,NO3_Interp,Dfc,1989,0.16425509596,0.002715377574,3.66573796e-4,0,9.13326502e-4,0.019981879808,3.49247104e-4,-9999,3.2985932e-5,Cold,lnR5,3.321012263580783,1
Hauer & Spencer 1998,NO3_Interp,Dfc,1990,0,0,2.6935835e-4,0,2.6591211e-4,0,0,-9999,2.0165129e-5,Cold,lnR3,2.5920878236751514,2
Hauer & Spencer 1998,NO3_Interp,Dfc,1990,0,0,2.6935835e-4,0,2.6591211e-4,0,0,-9999,2.0165129e-5,Cold,lnR5,2.5792110151215053,2
Hauer & Spencer 1998,NO3_Interp,Dfc,1991,0.107490628922,0.00153980121,3.42304899e-4,2.88672806e-4,2.53164796e-4,0.086885775068,1.472522e-4,-9999,4.7134807e-5,Cold,lnR1,0.21280934519570324,3
Hauer & Spencer 1998,NO3_Interp,Dfc,1991,0.107490628922,0.00153980121,3.42304899e-4,2.88672806e-4,2.53164796e-4,0.086885775068,1.472522e-4,-9999,4.7134807e-5,Cold,lnR2,2.347261839662644,3
Hauer & Spencer 1998,NO3_Interp,Dfc,1991,0.107490628922,0.00153980121,3.42304899e-4,2.88672806e-4,2.53164796e-4,0.086885775068,1.472522e-4,-9999,4.7134807e-5,Cold,lnR3,1.9826901272228354,3
Hauer & Spencer 1998,NO3_Interp,Dfc,1991,0.107490628922,0.00153980121,3.42304899e-4,2.88672806e-4,2.53164796e-4,0.086885775068,1.472522e-4,-9999,4.7134807e-5,Cold,lnR4,1.8122821573486505,3
Hauer & Spencer 1998,NO3_Interp,Dfc,1991,0.107490628922,0.00153980121,3.42304899e-4,2.88672806e-4,2.53164796e-4,0.086885775068,1.472522e-4,-9999,4.7134807e-5,Cold,lnR5,1.681028914050761,3
Hauer & Spencer 1998,NO3_Interp,Dfc,1993,0.058148892025,0.002367474761,2.76911929e-4,1.34632175e-4,0,0.082024304257,2.08136457e-4,-9999,3.2141607e-5,Cold,lnR1,-0.34400877168363997,5
Hauer & Spencer 1998,NO3_Interp,Dfc,1993,0.058148892025,0.002367474761,2.76911929e-4,1.34632175e-4,0,0.082024304257,2.08136457e-4,-9999,3.2141607e-5,Cold,lnR2,2.4313852565227125,5
Hauer & Spencer 1998,NO3_Interp,Dfc,1993,0.058148892025,0.002367474761,2.76911929e-4,1.34632175e-4,0,0.082024304257,2.08136457e-4,-9999,3.2141607e-5,Cold,lnR3,2.1535481507240575,5
Hauer & Spencer 1998,NO3_Interp,Dfc,1993,0.058148892025,0.002367474761,2.76911929e-4,1.34632175e-4,0,0.082024304257,2.08136457e-4,-9999,3.2141607e-5,Cold,lnR4,1.432395071190082,5
Hickenbottom et al. 2023,DOC_Interp,Csb,2021,0.100319258141,0,0,0,0,0.075073429407,0,-9999,0,Temperate,lnR1,0.28989098860015117,0
Hickenbottom et al. 2023,DOC_Interp,Csb,2022,0.050480630662,0.001641157868,0,0,0,0.04756791875,0.001244658712,-9999,0,Temperate,lnR1,0.05943115328597589,1
Hickenbottom et al. 2023,DOC_Interp,Csb,2022,0.050480630662,0.001641157868,0,0,0,0.04756791875,0.001244658712,-9999,0,Temperate,lnR2,0.2765406443670772,1
Hickenbottom et al. 2023,NO3_Interp,Csb,2021,5.16549481e-4,0,0,0,0,7.73532009e-4,0,-9999,0,Temperate,lnR1,-0.4037959666347001,0
Hickenbottom et al. 2023,NO3_Interp,Csb,2022,0.002012908345,1.794928e-6,0,0,0,0.001627841682,4.503183e-6,-9999,0,Temperate,lnR1,0.21232559815329183,1
Hickenbottom et al. 2023,NO3_Interp,Csb,2022,0.002012908345,1.794928e-6,0,0,0,0.001627841682,4.503183e-6,-9999,0,Temperate,lnR2,-0.9198195703521421,1
Crandall et al. 2021,DOC_Interp,Csa,2018,0.10756672494,0.49490656566,0.01063280933,0.01266571511,-9999,0.04004653371,0.81696924883,0.0056747654,-9999,Temperate,lnR1,0.988069231426104,0
Crandall et al. 2021,DOC_Interp,Csa,2018,0.10756672494,0.49490656566,0.01063280933,0.01266571511,-9999,0.04004653371,0.81696924883,0.0056747654,-9999,Temperate,lnR2,-0.5012324665111016,0
Crandall et al. 2021,DOC_Interp,Csa,2018,0.10756672494,0.49490656566,0.01063280933,0.01266571511,-9999,0.04004653371,0.81696924883,0.0056747654,-9999,Temperate,lnR3,0.6279152172921498,0
Crandall et al. 2021,DOC_Interp,Csa,2018,0.10756672494,0.49490656566,0.01063280933,0.01266571511,-9999,0.04004653371,0.81696924883,0.0056747654,-9999,Temperate,lnR4,0.8028695220357438,0
Crandall et al. 2021,NO3_Interp,Csa,2018,0.00712582167,0.00192783368,1.725509e-4,4.359621e-5,-9999,0.00164467913,0.13462375598,1.2017729e-4,-9999,Temperate,lnR1,1.4661797341705565,0
Crandall et al. 2021,NO3_Interp,Csa,2018,0.00712582167,0.00192783368,1.725509e-4,4.359621e-5,-9999,0.00164467913,0.13462375598,1.2017729e-4,-9999,Temperate,lnR2,-4.246086967895374,0
Crandall et al. 2021,NO3_Interp,Csa,2018,0.00712582167,0.00192783368,1.725509e-4,4.359621e-5,-9999,0.00164467913,0.13462375598,1.2017729e-4,-9999,Temperate,lnR3,0.3617241962673968,0
Crandall et al. 2021,NO3_Interp,Csa,2018,0.00712582167,0.00192783368,1.725509e-4,4.359621e-5,-9999,0.00164467913,0.13462375598,1.2017729e-4,-9999,Temperate,lnR4,-1.0139978491713204,0
Abbott et al. 2021,DOC_Interp,Dwc,2017,0.4182647721,-9999,-9999,-9999,-9999,0.3895106645,-9999,-9999,-9999,Cold,lnR1,0.07122341316138577,>10
Abbott et al. 2021,DOC_Interp,Dwc,2018,0.3639749467,-9999,-9999,-9999,-9999,0.3470977334,-9999,-9999,-9999,Cold,lnR1,0.04747864478092809,>10
Abbott et al. 2021,NO3_Interp,Dwc,2017,1.478523e-4,-9999,-9999,-9999,-9999,1.145289e-4,-9999,-9999,-9999,Cold,lnR1,0.2553866095914989,>10
Abbott et al. 2021,NO3_Interp,Dwc,2018,1.866207e-4,-9999,-9999,-9999,-9999,1.284903e-4,-9999,-9999,-9999,Cold,lnR1,0.3732247996318643,>10
Rhea et al. 2021,DOC_Interp,Dfc,2017,0.958459025,0.224964203,0.222161829,-9999,-9999,0.487938751,-9999,-9999,-9999,Cold,lnR1,0.6751369247546402,>10
Rhea et al. 2021,DOC_Interp,Dfc,2017,0.958459025,0.224964203,0.222161829,-9999,-9999,0.487938751,-9999,-9999,-9999,Cold,lnR2,-0.7742485959609271,>10
Rhea et al. 2021,DOC_Interp,Dfc,2017,0.958459025,0.224964203,0.222161829,-9999,-9999,0.487938751,-9999,-9999,-9999,Cold,lnR3,-0.7867838119603353,>10
Rhea et al. 2021,NO3_Interp,Dfc,2017,0.020380922,0.058677864,0.033485616,-9999,-9999,0.002352051,-9999,-9999,-9999,Cold,lnR1,2.159311553728295,>10
Rhea et al. 2021,NO3_Interp,Dfc,2017,0.020380922,0.058677864,0.033485616,-9999,-9999,0.002352051,-9999,-9999,-9999,Cold,lnR2,3.216774838319497,>10
Rhea et al. 2021,NO3_Interp,Dfc,2017,0.020380922,0.058677864,0.033485616,-9999,-9999,0.002352051,-9999,-9999,-9999,Cold,lnR3,2.6558282600148906,>10
