Study_ID,response_var,Climate,year,Xe1,Xe2,Xe3,Xe4,Xe5,Xc,Xc2,Xc34,Xc345,Biome,Effect_size_pair,Effect_size,Time_Since_Fire
Murphy et al. 2018,NO3_Interp,Cfb,2015,0.001584389438,0.001664516131,0.001410958582,0,0,7.58121376e-4,-9999,-9999,-9999,Temperate,lnR3,0.6211810982995488,5
Neary & Currier; 1982,NO3_Interp,Cfa,1978,5.042604911929,0,0,0,0,1.160496160071,-9999,-9999,-9999,Temperate,lnR1,1.4690751582990271,0
Neary & Currier; 1982,NO3_Interp,Cfa,1979,5.051132462025,0,0,0,0,2.039109306711,-9999,-9999,-9999,Temperate,lnR1,0.9070993698979871,1
Oliver et al. 2012,NO3_Interp,Csb,2008,0.02266013904,0.007320187338,0.001951029768,0,0,0.008811554898,-9999,-9999,-9999,Temperate,lnR1,0.9445434747332223,1
Oliver et al. 2012,NO3_Interp,Csb,2008,0.02266013904,0.007320187338,0.001951029768,0,0,0.008811554898,-9999,-9999,-9999,Temperate,lnR2,-0.18542799650145791,1
Oliver et al. 2012,NO3_Interp,Csb,2008,0.02266013904,0.007320187338,0.001951029768,0,0,0.008811554898,-9999,-9999,-9999,Temperate,lnR3,-1.5077065974290642,1
Oliver et al. 2012,NO3_Interp,Csb,2009,0.008951821236,0.002624177473,0.001753404793,0,0,0.011551372483,-9999,-9999,-9999,Temperate,lnR1,-0.25494725796374634,2
Oliver et al. 2012,NO3_Interp,Csb,2009,0.008951821236,0.002624177473,0.001753404793,0,0,0.011551372483,-9999,-9999,-9999,Temperate,lnR2,-1.482036756282913,2
Oliver et al. 2012,NO3_Interp,Csb,2009,0.008951821236,0.002624177473,0.001753404793,0,0,0.011551372483,-9999,-9999,-9999,Temperate,lnR3,-1.885244765890218,2
Rhea et al. 2021,DOC_Interp,Dfc,2017,0.95845902463,0,0,0,0,0.633367902629,-9999,-9999,-9999,Cold,lnR1,0.4142753540035392,>10
Rhea et al. 2021,NO3_Interp,Dfc,2017,0.020380922239,0,0,0,0,7.02748515e-4,-9999,-9999,-9999,Cold,lnR1,3.3673554612544394,>10
Tiedemann; 1973,NO3_Interp,Dsb,1970,1.97700702e-4,0,0,0,0,2.960323e-5,-9999,-9999,-9999,Cold,lnR1,1.8988708040065596,0
Tiedemann; 1973,NO3_Interp,Dsb,1971,3.9699705e-4,0,0,0,0,2.2964117e-5,-9999,-9999,-9999,Cold,lnR1,2.849995982705496,1
Tiedemann; 1973,NO3_Interp,Dsb,1972,3.72404412e-4,0,0,0,0,5.2922628e-5,-9999,-9999,-9999,Cold,lnR1,1.9511493949308734,2
Uzun et al. 2020,DOC_Interp,Csa,2016,0.001620614788,0.00362820694,0,0,0,0.058564917107,-9999,-9999,-9999,Temperate,lnR1,-3.5873302571008643,1
Uzun et al. 2020,DOC_Interp,Csa,2016,0.001620614788,0.00362820694,0,0,0,0.058564917107,-9999,-9999,-9999,Temperate,lnR2,-2.781397262801667,1
Uzun et al. 2020,DOC_Interp,Csa,2017,0.001334327592,0.002497633447,0,0,0,0.043687540458,-9999,-9999,-9999,Temperate,lnR1,-3.488635457510704,2
Uzun et al. 2020,DOC_Interp,Csa,2017,0.001334327592,0.002497633447,0,0,0,0.043687540458,-9999,-9999,-9999,Temperate,lnR2,-2.8617192837255008,2
Uzun et al. 2020,NO3_Interp,Csa,2016,5.8624663e-5,1.5008206e-4,0,0,0,6.10977827e-4,-9999,-9999,-9999,Temperate,lnR1,-2.343905190475006,1
Uzun et al. 2020,NO3_Interp,Csa,2016,5.8624663e-5,1.5008206e-4,0,0,0,6.10977827e-4,-9999,-9999,-9999,Temperate,lnR2,-1.4038784576475674,1
Uzun et al. 2020,NO3_Interp,Csa,2017,9.0428237e-5,1.68063956e-4,0,0,0,0.001127976536,-9999,-9999,-9999,Temperate,lnR1,-2.523624055603431,2
Uzun et al. 2020,NO3_Interp,Csa,2017,9.0428237e-5,1.68063956e-4,0,0,0,0.001127976536,-9999,-9999,-9999,Temperate,lnR2,-1.9038360329879964,2
Wagner et al. 2015,DOC_Interp,Dfb,2013,0.003871584105,0.003210142633,0,0,0,0.005902766549,-9999,-9999,-9999,Cold,lnR1,-0.42175739487288677,1
Wagner et al. 2015,DOC_Interp,Dfb,2013,0.003871584105,0.003210142633,0,0,0,0.005902766549,-9999,-9999,-9999,Cold,lnR2,-0.6091057775083416,1
Writer et al. 2014,DOC_Interp,Dfb,2012,0.003368390273,0.002472073999,0,0,0,0.003779549203,-9999,-9999,-9999,Cold,lnR1,-0.11516977760567437,0
Writer et al. 2014,DOC_Interp,Dfb,2012,0.003368390273,0.002472073999,0,0,0,0.003779549203,-9999,-9999,-9999,Cold,lnR2,-0.42454727003607656,0
Writer et al. 2014,DOC_Interp,Dfb,2013,0.005098992152,0.005978581662,0,0,0,0.008370445484,-9999,-9999,-9999,Cold,lnR1,-0.4956642040333897,1
Writer et al. 2014,DOC_Interp,Dfb,2013,0.005098992152,0.005978581662,0,0,0,0.008370445484,-9999,-9999,-9999,Cold,lnR2,-0.33652374741661145,1
Writer et al. 2014,NO3_Interp,Dfb,2012,6.1943907e-5,2.5797319e-5,0,0,0,3.3135192e-5,-9999,-9999,-9999,Cold,lnR1,0.6256333297266905,0
Writer et al. 2014,NO3_Interp,Dfb,2012,6.1943907e-5,2.5797319e-5,0,0,0,3.3135192e-5,-9999,-9999,-9999,Cold,lnR2,-0.2503253482011612,0
Writer et al. 2014,NO3_Interp,Dfb,2013,4.6795397e-5,2.46833442e-4,0,0,0,1.21908806e-4,-9999,-9999,-9999,Cold,lnR1,-0.9574884300330774,1
Writer et al. 2014,NO3_Interp,Dfb,2013,4.6795397e-5,2.46833442e-4,0,0,0,1.21908806e-4,-9999,-9999,-9999,Cold,lnR2,0.7054405118640428,1
Hauer & Spencer 1998,NO3_Interp,Dfc,1989,0.210766205744,0.002029186573,3.66573796e-4,0,2.78767577e-4,0.013171339463,2.47261614e-4,-9999,2.0659172e-5,Cold,lnR1,2.77270627330574,1
Hauer & Spencer 1998,NO3_Interp,Dfc,1989,0.210766205744,0.002029186573,3.66573796e-4,0,2.78767577e-4,0.013171339463,2.47261614e-4,-9999,2.0659172e-5,Cold,lnR2,2.104943346677951,1
Hauer & Spencer 1998,NO3_Interp,Dfc,1989,0.210766205744,0.002029186573,3.66573796e-4,0,2.78767577e-4,0.013171339463,2.47261614e-4,-9999,2.0659172e-5,Cold,lnR3,2.8760404689562376,1
Hauer & Spencer 1998,NO3_Interp,Dfc,1989,0.210766205744,0.002029186573,3.66573796e-4,0,2.78767577e-4,0.013171339463,2.47261614e-4,-9999,2.0659172e-5,Cold,lnR5,2.6022189918445595,1
Hauer & Spencer 1998,NO3_Interp,Dfc,1990,0,0,2.34524684e-4,0,2.14203577e-4,0,0,-9999,1.7221744e-5,Cold,lnR3,2.6113880731512182,2
Hauer & Spencer 1998,NO3_Interp,Dfc,1990,0,0,2.34524684e-4,0,2.14203577e-4,0,0,-9999,1.7221744e-5,Cold,lnR5,2.52075408576506,2
Hauer & Spencer 1998,NO3_Interp,Dfc,1991,0.101317011186,0.002117322999,4.89789276e-4,4.17651426e-4,3.34690612e-4,0.110639713366,1.68628766e-4,-9999,2.7444296e-5,Cold,lnR1,-0.0880247707206567,3
Hauer & Spencer 1998,NO3_Interp,Dfc,1991,0.101317011186,0.002117322999,4.89789276e-4,4.17651426e-4,3.34690612e-4,0.110639713366,1.68628766e-4,-9999,2.7444296e-5,Cold,lnR2,2.5302081855630547,3
Hauer & Spencer 1998,NO3_Interp,Dfc,1991,0.101317011186,0.002117322999,4.89789276e-4,4.17651426e-4,3.34690612e-4,0.110639713366,1.68628766e-4,-9999,2.7444296e-5,Cold,lnR3,2.881816899257251,3
Hauer & Spencer 1998,NO3_Interp,Dfc,1991,0.101317011186,0.002117322999,4.89789276e-4,4.17651426e-4,3.34690612e-4,0.110639713366,1.68628766e-4,-9999,2.7444296e-5,Cold,lnR4,2.722488825167992,3
Hauer & Spencer 1998,NO3_Interp,Dfc,1991,0.101317011186,0.002117322999,4.89789276e-4,4.17651426e-4,3.34690612e-4,0.110639713366,1.68628766e-4,-9999,2.7444296e-5,Cold,lnR5,2.5010482084545496,3
Hauer & Spencer 1998,NO3_Interp,Dfc,1993,0.050860174367,0.002367474761,2.41373914e-4,1.98710384e-4,0,0.069648384639,1.1783211e-4,-9999,3.2141607e-5,Cold,lnR1,-0.31437931904830857,5
Hauer & Spencer 1998,NO3_Interp,Dfc,1993,0.050860174367,0.002367474761,2.41373914e-4,1.98710384e-4,0,0.069648384639,1.1783211e-4,-9999,3.2141607e-5,Cold,lnR2,3.0003183496716552,5
Hauer & Spencer 1998,NO3_Interp,Dfc,1993,0.050860174367,0.002367474761,2.41373914e-4,1.98710384e-4,0,0.069648384639,1.1783211e-4,-9999,3.2141607e-5,Cold,lnR3,2.0161958824559485,5
Hauer & Spencer 1998,NO3_Interp,Dfc,1993,0.050860174367,0.002367474761,2.41373914e-4,1.98710384e-4,0,0.069648384639,1.1783211e-4,-9999,3.2141607e-5,Cold,lnR4,1.8216970488208448,5
Hickenbottom et al. 2023,DOC_Interp,Csb,2021,0.0794166631,0,0,0,0,0.075073429407,0,-9999,0,Temperate,lnR1,0.05624151562451212,0
Hickenbottom et al. 2023,DOC_Interp,Csb,2022,0.050480630662,0.001641157868,0,0,0,0.04756791875,0.001244658712,-9999,0,Temperate,lnR1,0.05943115328597589,1
Hickenbottom et al. 2023,DOC_Interp,Csb,2022,0.050480630662,0.001641157868,0,0,0,0.04756791875,0.001244658712,-9999,0,Temperate,lnR2,0.2765406443670772,1
Hickenbottom et al. 2023,NO3_Interp,Csb,2021,4.45399533e-4,0,0,0,0,7.73532009e-4,0,-9999,0,Temperate,lnR1,-0.5519953448596597,0
Hickenbottom et al. 2023,NO3_Interp,Csb,2022,0.002012908345,1.794928e-6,0,0,0,0.001627841682,4.503183e-6,-9999,0,Temperate,lnR1,0.21232559815329183,1
Hickenbottom et al. 2023,NO3_Interp,Csb,2022,0.002012908345,1.794928e-6,0,0,0,0.001627841682,4.503183e-6,-9999,0,Temperate,lnR2,-0.9198195703521421,1
Crandall et al. 2021,DOC_Interp,Csa,2018,0.10756672494,0.49490656566,0.01063280933,0.01266571511,-9999,0.04004653371,0.81696924883,0.0056747654,-9999,Temperate,lnR1,0.988069231426104,0
Crandall et al. 2021,DOC_Interp,Csa,2018,0.10756672494,0.49490656566,0.01063280933,0.01266571511,-9999,0.04004653371,0.81696924883,0.0056747654,-9999,Temperate,lnR2,-0.5012324665111016,0
Crandall et al. 2021,DOC_Interp,Csa,2018,0.10756672494,0.49490656566,0.01063280933,0.01266571511,-9999,0.04004653371,0.81696924883,0.0056747654,-9999,Temperate,lnR3,0.6279152172921498,0
Crandall et al. 2021,DOC_Interp,Csa,2018,0.10756672494,0.49490656566,0.01063280933,0.01266571511,-9999,0.04004653371,0.81696924883,0.0056747654,-9999,Temperate,lnR4,0.8028695220357438,0
Crandall et al. 2021,NO3_Interp,Csa,2018,0.00712582167,0.00192783368,1.725509e-4,4.359621e-5,-9999,0.00164467913,0.13462375598,1.2017729e-4,-9999,Temperate,lnR1,1.4661797341705565,0
Crandall et al. 2021,NO3_Interp,Csa,2018,0.00712582167,0.00192783368,1.725509e-4,4.359621e-5,-9999,0.00164467913,0.13462375598,1.2017729e-4,-9999,Temperate,lnR2,-4.246086967895374,0
Crandall et al. 2021,NO3_Interp,Csa,2018,0.00712582167,0.00192783368,1.725509e-4,4.359621e-5,-9999,0.00164467913,0.13462375598,1.2017729e-4,-9999,Temperate,lnR3,0.3617241962673968,0
Crandall et al. 2021,NO3_Interp,Csa,2018,0.00712582167,0.00192783368,1.725509e-4,4.359621e-5,-9999,0.00164467913,0.13462375598,1.2017729e-4,-9999,Temperate,lnR4,-1.0139978491713204,0
Abbott et al. 2021,DOC_Interp,Dwc,2017,0.4182647721,-9999,-9999,-9999,-9999,0.3895106645,-9999,-9999,-9999,Cold,lnR1,0.07122341316138577,>10
Abbott et al. 2021,DOC_Interp,Dwc,2018,0.3639749467,-9999,-9999,-9999,-9999,0.3470977334,-9999,-9999,-9999,Cold,lnR1,0.04747864478092809,>10
Abbott et al. 2021,NO3_Interp,Dwc,2017,1.478523e-4,-9999,-9999,-9999,-9999,1.145289e-4,-9999,-9999,-9999,Cold,lnR1,0.2553866095914989,>10
Abbott et al. 2021,NO3_Interp,Dwc,2018,1.866207e-4,-9999,-9999,-9999,-9999,1.284903e-4,-9999,-9999,-9999,Cold,lnR1,0.3732247996318643,>10
Rhea et al. 2021,DOC_Interp,Dfc,2017,0.958459025,0.224964203,0.222161829,-9999,-9999,0.487938751,-9999,-9999,-9999,Cold,lnR1,0.6751369247546402,>10
Rhea et al. 2021,DOC_Interp,Dfc,2017,0.958459025,0.224964203,0.222161829,-9999,-9999,0.487938751,-9999,-9999,-9999,Cold,lnR2,-0.7742485959609271,>10
Rhea et al. 2021,DOC_Interp,Dfc,2017,0.958459025,0.224964203,0.222161829,-9999,-9999,0.487938751,-9999,-9999,-9999,Cold,lnR3,-0.7867838119603353,>10
Rhea et al. 2021,NO3_Interp,Dfc,2017,0.020380922,0.058677864,0.033485616,-9999,-9999,0.002352051,-9999,-9999,-9999,Cold,lnR1,2.159311553728295,>10
Rhea et al. 2021,NO3_Interp,Dfc,2017,0.020380922,0.058677864,0.033485616,-9999,-9999,0.002352051,-9999,-9999,-9999,Cold,lnR2,3.216774838319497,>10
Rhea et al. 2021,NO3_Interp,Dfc,2017,0.020380922,0.058677864,0.033485616,-9999,-9999,0.002352051,-9999,-9999,-9999,Cold,lnR3,2.6558282600148906,>10
