SiteCode,SiteName,Latitude,Longitude,LatLongDatumID,Elevation_m,VerticalDatum,LocalX,LocalY,LocalProjectionID,PosAccuracy_m,State,County,Comments
MC_SW_Spruce2,Mixed Conifer ZOB South-west Sap flow,35.8835,-106.536359,NAD83,3020.6,MSL,361323,3972117,NAD83 / UTM zone 13N, ,NM,Sandoval, 
MC_SW_Spruce3,Mixed Conifer ZOB South-west Sap flow,35.883463,-106.536436,NAD83,3020.6,MSL,361316,3972113,NAD83 / UTM zone 13N, ,NM,Sandoval, 
MC_SW_Spruce4,Mixed Conifer ZOB South-west Sap flow,35.88348,-106.53647,NAD83,3020.6,MSL,361313,3972115,NAD83 / UTM zone 13N, ,NM,Sandoval, 
MC_SW_Spruce5,Mixed Conifer ZOB South-west Sap flow,35.883637,-106.536218,NAD83,3020.6,MSL,361336,3972132,NAD83 / UTM zone 13N, ,NM,Sandoval, 
Met1,Mixed conifer ZOB met station SE,35.882333,-106.534417,NAD83,3014.2,MSL,361496.3,3971984.8,NAD83 / UTM zone 13N,,NM,Sandoval,MConSE
Met2,Mixed conifer ZOB met station SW,35.883447,-106.536258,NAD83,3020.6,MSL,361332,3972111,NAD83 / UTM zone 13N,,NM,Sandoval,MConSW
RainColl_MCZOB_CC,Mixed Conifer ZOB Rain Collector closed canopy,35.8824,-106.53475,NAD83,3015.1,MSL,361466.3,3971992.7,NAD83 / UTM zone 13N,,NM,Sandoval,
MC_Meadow,Mixed Conifer ZOB Meadow Redox Site,35.881296,-106.535751,NAD83,2991.2,NAVD88,361374,3971871.6,NAD83 / UTM zone 13N,,NM,Sandoval,
MC_Well1A,Mixed Conifer ZOB Well 1A,35.88276,-106.53313,NAD83,3021,NAVD88,361613.2,3972030.3,NAD83 / UTM zone 13N,,NM,Sandoval,
MC_Well1B,Mixed Conifer ZOB Well 1B,35.88279,-106.53314,NAD83,3021,NAVD88,361612.3,3972033.7,NAD83 / UTM zone 13N,,NM,Sandoval,
MC_Well2A,Mixed Conifer ZOB Well 2A,35.88303,-106.53703,NAD83,3024,NAVD88,361261.6,3972065.8,NAD83 / UTM zone 13N,,NM,Sandoval,
MC_Well2B,Mixed Conifer ZOB Well 2B,35.88306,-106.53699,NAD83,3024,NAVD88,361265.5,3972069.1,NAD83 / UTM zone 13N,,NM,Sandoval,
MC_Well2C,Mixed Conifer ZOB Well 2C,35.88309,-106.53695,NAD83,3024,NAVD88,361268.6,3972071.9,NAD83 / UTM zone 13N,,NM,Sandoval,
MC_Well2D,Mixed Conifer ZOB Well 2D,35.88311,-106.53693,NAD83,3023,NAVD88,361270.8,3972074.5,NAD83 / UTM zone 13N,,NM,Sandoval,
MC_Well3A,Mixed Conifer ZOB Well 3B,35.88128,-106.5356,NAD83,2991,NAVD88,361387.6,3971869.6,NAD83 / UTM zone 13N,,NM,Sandoval,
MC_Well3B,Mixed Conifer ZOB Well 3A,35.88126,-106.53562,NAD83,2991,NAVD88,361385.8,3971867.5,NAD83 / UTM zone 13N,,NM,Sandoval,
Burn_Met_Low,Burned ZOB lower met station,35.851455,-106.449722,NAD83,2710,MSL,369091,3968443,NAD83 / UTM zone 13N,,NM,Sandoval,
Burn_Met_Up,Burned ZOB upper met station,35.847847,-106.449911,NAD83,2789,MSL,369068,3968043,NAD83 / UTM zone 13N,,NM,Sandoval,
Burn_Pit1,Burned ZOB Soil Pit 1,35.8503,-106.450587,NAD83,2699.3,NAVD88,369011,3968316,NAD83 / UTM zone 13N,,NM,Sandoval,
Burn_Pit2,Burned ZOB Soil Pit 2,35.85055,-106.450005,NAD83,2707.1,NAVD88,369064,3968343,NAD83 / UTM zone 13N,,NM,Sandoval,
Burn_Pit3,Burned ZOB Soil Pit 3,35.849364,-106.450448,NAD83,2727.7,NAVD88,369022,3968212,NAD83 / UTM zone 13N,,NM,Sandoval,
Burn_Pit4,Burned ZOB Soil Pit 4,35.847826,-106.449346,NAD83,2789.1,NAVD88,369119,3968040,NAD83 / UTM zone 13N,,NM,Sandoval,
Burn_Pit5,Burned ZOB Soil Pit 5,35.847973,-106.449925,NAD83,2788.1,NAVD88,369067,3968057,NAD83 / UTM zone 13N,,NM,Sandoval,
Burn_Pit6,Burned ZOB Soil Pit 6,35.848205,-106.450859,NAD83,2788.8,NAVD88,368983,3968084,NAD83 / UTM zone 13N,,NM,Sandoval,
Burn_Piez1,Burned ZOB Piezometer highest,35.849647,-106.450166,NAD83,2716,NAVD88,369048,3968243,NAD83 / UTM zone 13N, ,NM,Sandoval,
Burn_Piez2,Burned ZOB Piezometer middle,35.850266,-106.450409,NAD83,2699,NAVD88,369027,3968312,NAD83 / UTM zone 13N, ,NM,Sandoval,
Burn_Piez3,Burned ZOB Piezometer lowest,35.850957,-106.450655,NAD83,2684,NAVD88,369006,3968389,NAD83 / UTM zone 13N, ,NM,Sandoval,
RainColl_Burn_Low_CC,Burned ZOB rain collector at lower met station closed canopy,35.851455,-106.449722,NAD83,2710,MSL,369091,3968443,NAD83 / UTM zone 13N,,NM,Sandoval,
RainColl_Burn_Low_OC,Burned ZOB rain collector at lower met station open canopy,35.851455,-106.449722,NAD83,2710,MSL,369091,3968443,NAD83 / UTM zone 13N,,NM,Sandoval,
GREEN_Pit1,Unburned Site Pedon 1,35.91916,-106.61476,NAD83,2752,NAVD88,354311.1,3976186.7,NAD83 / UTM zone 13N,,NM,Sandoval,
GREEN_Pit2,Unburned Site Pedon 2,35.919463,-106.614797,NAD83,2751.3,NAVD88,354308.3,3976220.4,NAD83 / UTM zone 13N,,NM,Sandoval,
GREEN_Pit3,Unburned Site Pedon 3,35.919352,-106.61446,NAD83,2752.3,NAVD88,354338.5,3976207.6,NAD83 / UTM zone 13N,,NM,Sandoval,
GREEN_Pit1b,Unburned Site Pedon 1b for replaced sensors,35.919169,-106.61476,NAD83,2752,NAVD88,354311.1,3976187.7,NAD83 / UTM zone 13N,,NM,Sandoval,
GREEN_Pit3b,Unburned Site Pedon 3b for replaced sensors,35.919361,-106.61446,NAD83,2752.3,NAVD88,354338.5,3976208.6,NAD83 / UTM zone 13N,,NM,Sandoval,
GREEN_Tower,Unburned Site Flux Tower,35.919335,-106.614665,NAD83,2752,NAVD88,354320,3976206,NAD83 / UTM zone 13N,,NM,Sandoval,
BelowSouthSp,Below south spring before west fork only Uranium split,35.87876,-106.54395,NAD83,3069,MSL,360629.4,3971602,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
Bucket_ZOB3,Bucket Snow Lysimeter 3,35.882234,-106.534582,NAD83,,,361481.2,3971974,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
Bucket_ZOB5,Bucket Snow Lysimeter 5,35.882487,-106.534269,NAD83,,,361509.9,3972001.7,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
Burn_Cen,Burned ZOB Center,35.848663,-106.450643,NAD83,2778.1,NAVD88,369003.2,3968134.4,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
BurnLowSnow12,Lower burned snow pit,35.8513,-106.45003,NAD83,,,369063,3968430,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
BurnUpSnow12,Upper burned snow pit,35.848149,-106.448969,NAD83,,,369154,3968080,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
ConvUJFork,convergence Upper Jaramillo fork,35.90535,-106.54237,NAD83,,,360818.6,3974549.2,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
CowboySp,Cowboy Spring,35.91025,-106.48499,NAD83,2656,MSL,366005.3,3975013,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
EastForkLJAboveConf,East Fork La Jara above confluence,35.87516,-106.53117,NAD83,2880,MSL,361776.9,3971184.5,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
EastSp,East spring (Es),35.89172,-106.5114,NAD83,,,363590.1,3972993.5,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
EFAW,East Fork Artesian Well,35.86438,-106.45587,NAD83,,,368557.1,3969884.9,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
EFHGmid,East Fork History Grovein the middle,35.88348,-106.5188,NAD83,2834,MSL,362908,3972090,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
EFJ2/VGS1,EFJ2/VGS1,35.85132,-106.48567,NAD83,,,365844.2,3968476.2,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
EFJ2/VGS1,EFJ2/VGS1trib,35.85132,-106.48567,NAD83,,,365844.2,3968476.2,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
EFJ3/VGS2,EFJ3/VGS2,35.85132,-106.48567,NAD83,,,365844.2,3968476.2,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
EFJ4/VGS3,EFJ4/VGS3,35.85132,-106.48567,NAD83,,,365844.2,3968476.2,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
EFJ5/VGS4,EFJ5/VGS4,35.84592,-106.49625,NAD83,,,364879.8,3967892.3,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
EFJ6/VGS5,EFJ6/VGS5,35.84592,-106.49625,NAD83,,,364879.8,3967892.3,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
EFJ6/VGS5Jar,EFJ6/VGS5Jar,35.85487,-106.47836,NAD83,,,366510.3,3968860.9,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
EFJ7/VGS6,EFJ7/VGS6,35.84592,-106.49625,NAD83,,,364879.8,3967892.3,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
EFJGage,Gage Flume,35.83682,-106.50167,NAD83,,,364375.1,3966890,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
EFJR,East Fork Jemez River,35.84848,-106.49075,NAD83,2592,MSL,365380.9,3968168.7,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
EFRedondo1,EF Redondo 1,35.89642,-106.5707,NAD83,2826,MSL,358246.1,3973598.9,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
EPSCOR,EPSCOR Meander ISCO,35.84096,-106.50138,NAD83,,,364408.1,3967349.2,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
ERedondoSp6,E Redondo Spring 6,35.88031,-106.58666,NAD83,2780,MSL,356776.6,3971835.6,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
FLUME_LJSSp,La Jara South Spring Flume,35.878584,-106.544462,NAD83,3082,NAVD88,360582.9,3971583.1,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
FLUME_UJSp,Upper Jaramillo Spring Flume,35.895061,-106.537851,NAD83,2861,NAVD88,361208.5,3973401.5,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
HGbelowConf,History Grove below confluence,35.8804,-106.51792,NAD83,2857,MSL,362982.5,3971747.5,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
HGPond,History Grove Pond,35.88561,-106.53307,NAD83,3022,MSL,361623.6,3972346.4,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
Hwy4Culvert,Hiway 4 culvert,35.85201,-106.45103,NAD83,,,368973.8,3968506.3,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
JaramilloMid,Jaramillo Mid,35.91132,-106.51393,NAD83,2686,MSL,363395.5,3975171.3,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
JemezAtJemez,Jemez River at Jemez Springs,35.77913,-106.6887,NAD83,,,347371.2,3960766.5,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
JemezAtSEC,Jemez River at SEC,35.78027,-106.68798,NAD83,1916,MSL,347438.2,3960891.7,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
LaJaraAboveSeep,La Jara stream above seep,35.87246,-106.5291,NAD83,,,361958.8,3970882.1,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
LaJaraAboveSeep3,"3rd LaJara, above seep",35.87263,-106.52913,NAD83,,,361956.5,3970901.5,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
LaJaraBelowConf,La Jara below confluence,35.87472,-106.53044,NAD83,2942.2,MSL,361842.1,3971134.7,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
LaJaraMidWay,La Jara mid way between confluence and seep,35.8736,-106.52943,NAD83,2851.5,MSL,361931.5,3971008.5,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
LaJaraNo2,La Jara No2,35.8724,-106.52904,NAD83,2834,MSL,361964.5,3970875.5,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
LaJaraNo4,La Jara 4,35.88055,-106.53544,NAD83,3044,MSL,361400.5,3971788.5,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
LaJaraNo5,La Jara 5,35.87577,-106.53175,NAD83,2884,MSL,361725.6,3971253,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
LaJaraSeep,La Jara Seep (LJ4s),35.8724,-106.5295,NAD83,2859,MSL,361922.9,3970876,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
LaJaraUpStreamOfSeep,La Jara stream upstream of seep,35.87257,-106.52913,NAD83,2837.2,MSL,361956.5,3970894.5,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
LowerHG,Lower History Grove,35.87715,-106.51472,NAD83,,,363265.7,3971382.1,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
MC_Cen,Mixed Conifer ZOB Center,35.88292,-106.53618,NAD83,3026.7,NAVD88,361338,3972052.6,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
MC_OF2,Mixed Conifer ZOB - Overflow 2,35.882033,-106.535567,NAD83,3009.9,MSL,361391.9,3971953.1,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
MC_SnowLys_SE,Mixed Conifer ZOB Snow Lysimeter,35.881135,-106.536387,NAD83,3017.8,MSL,361316.4,3971854.7,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
MC_SnowLys_SW,Mixed Conifer ZOB Snow Lysimeter,35.882533,-106.534333,NAD83,3016,MSL,361504.2,3972006.8,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
MC_ZOB_LowTrans1,MC ZOB Snow Low Transect,35.878645,-106.533197,NAD83,,,361600,3971574,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
MC_ZOB_LowTrans2,MC ZOB Snow Low Transect,35.881219,-106.534221,NAD83,,,361512,3971861,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
MC_ZOB_LowTrans3,MC ZOB Snow Low Transect,35.881197,-106.533157,NAD83,,,361608,3971857,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
MC_ZOB_LowTrans4,MC ZOB Snow Low Transect,35.881272,-106.535762,NAD83,,,361373,3971869,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
MeadowSp1,Meadow Spring 1,35.88583,-106.53703,NAD83,3022,MSL,361266.5,3972376.4,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
MidRedondo,Mid Redondo Creek,35.87809,-106.58759,NAD83,2849,MSL,356688.5,3971590.5,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
RainColl_HQ,VCNP weather station; Headquarters Station; Rain collector,35.8582,-106.5211,NAD83,2643.5,MSL,362656.8,3969289,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
RainColl_LLJ,Lower La Jara Creek Rain Collector,35.8667,-106.5215,NAD83,2696,MSL,362635.3,3970232.5,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
RainColl_MCZOB,Mixed conifer ZOB Rain Collector next to Met1,35.882333,-106.534417,NAD83,3014.2,MSL,361496.3,3971984.8,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
RainColl_UJ,Upper Jaramillo Rain Collector next to flume,35.9092,-106.5304,NAD83,2722,MSL,361905.6,3974959.3,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
RainISCO_JC,Jaramillo Rain ISCO,35.913993,-106.504857,NAD83,,,364218.8,3975455.2,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
RedondoMeadowSp,Redondo Meadow Spring,35.85357,-106.59195,NAD83,2489,MSL,356250.7,3968876.9,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
RedondoPond,Redondo Cr Pond,35.88839,-106.58215,NAD83,2664,MSL,357198.2,3972725.4,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
RedondoSp1,Redondo Spring 1,35.88033,-106.58318,NAD83,2705,MSL,357090.7,3971832.8,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
RedondoSp2,Redondo Spring 2,35.88156,-106.57353,NAD83,,,357964.1,3971955.2,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
RedondoSp3,Redondo Spring 3,35.88717,-106.57201,NAD83,,,358111.3,3972575.3,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
RedondoSp5,Upper Redondo Spring 5,35.89588,-106.5735,NAD83,,,357992.4,3973543.6,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
SouthSp,South Spring (LJ2s),35.878317,-106.544717,NAD83,3086,MSL,360559.5,3971553.9,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
SpringB,Spring B,35.90498,-106.52685,NAD83,2768,MSL,362218.6,3974486.6,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
SpringE,Spring E,35.90232,-106.52873,NAD83,2821,MSL,362044,3974193.4,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
SulfurSp,Sulfur Spring,35.90794,-106.6161,NAD83,2502,MSL,354169.6,3974944.1,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
TopELJFSp,Top of East La Jara Fork Spring (Log Spring),35.8806,-106.5397,NAD83,3058,MSL,361016.3,3971800,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
TopHGSp,Top of History Grove Spring (HGs),35.8895,-106.5222,NAD83,2920,MSL,362611.5,3972762.5,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
TopUJSp,Top of Upper Jaramillo Spring (UJ2s and Wall Spring),35.89415,-106.5378,NAD83,2867,MSL,361211.5,3973299.8,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
TopWLJF,Top of West La Jara Fork (LJ1s),35.88078,-106.54609,NAD83,3158,MSL,360439.5,3971829.5,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
UnburnLowSnow12,Lower unburned snow pit,35.842796,-106.465004,NAD83,,,367697,3967500,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
UnburnUpSnow12,Upper unburned snow pit,35.840866,-106.460262,NAD83,,,368122,3967280,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
UpJaramilloPond1,Upper Jaramillo Pond 1,35.89912,-106.5413,NAD83,,,360904.3,3973856.7,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
UpJaramilloPond2,Upper Jaramillo Pond 2,35.89528,-106.54552,NAD83,,,360516.7,3973436.7,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
UpJaramilloSp3,Upper Jaramillo Spring 3 (UJ1s),35.8951,-106.5465,NAD83,2890,MSL,360427.9,3973418.1,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
UpRedondoPondSp,Upper Redondo Pond Spring (UR1s),35.87876,-106.57523,NAD83,2840,MSL,357805.5,3971646.9,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
UpRedondoPondSpSouth,Upper Redondo Pond Spring South (Mirror Pond),35.87833,-106.57492,NAD83,,,357832.8,3971598.9,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
UpRedondoSp3,Upper Redondo Spring 3 (UR2s),35.8896,-106.5658,NAD83,2859,MSL,358676.2,3972835.8,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
UR_Pond2,Upper Redondo Pond 2,35.88718,-106.57263,NAD83,,,358055.4,3972577.3,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
USGS_JRgage,Jemez River USGS Gauge,35.66871,-106.74362,NAD83,1720,MSL,342189.2,3948605,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
