Study_ID,response_var,Climate,Biome,Effect_size,Effect_size_pair,Time_Since_Fire,Site,year,Vegetation_year_pull,burn_percentage,comid,BFIWs,totdasqkm,streamorde,maxelevraw,minelevraw,maxelevsmo,minelevsmo,elevfixed,slope,Precip9120Ws,Tmax9120Ws,Tmean9120Ws,Tmin9120Ws,PctFire2000Ws,PctFire2001Ws,PctFire2002Ws,PctFire2003Ws,PctFire2004Ws,PctFire2005Ws,PctFire2006Ws,PctFire2007Ws,PctFire2008Ws,PctFire2009Ws,PctFire2010Ws,PctCarbResidWs,PctNonCarbResidWs,PctAlkIntruVolWs,PctSilicicWs,PctExtruVolWs,PctColluvSedWs,PctGlacTilClayWs,PctGlacTilLoamWs,PctGlacTilCrsWs,PctGlacLakeCrsWs,PctGlacLakeFineWs,PctHydricWs,PctEolCrsWs,PctEolFineWs,PctSalLakeWs,PctAlluvCoastWs,PctCoastCrsWs,PctWaterWs,MAST_2008,MAST_2009,MAST_2013,MAST_2014,MSST_2008,MSST_2009,MSST_2013,MSST_2014,MWST_2008,MWST_2009,MWST_2013,MWST_2014,NO3_2008Ws,InorgNWetDep_2008Ws,NH4_2008Ws,RunoffWs,WtDepWs,OmWs,PermWs,RckDepWs,PctLow Burn SeverityWs_1984,PctModerate Burn SeverityWs_1984,PctHigh Burn SeverityWs_1984,PctLow Burn SeverityWs_1985,PctModerate Burn SeverityWs_1985,PctHigh Burn SeverityWs_1985,PctLow Burn SeverityWs_1986,PctModerate Burn SeverityWs_1986,PctHigh Burn SeverityWs_1986,PctLow Burn SeverityWs_1987,PctModerate Burn SeverityWs_1987,PctHigh Burn SeverityWs_1987,PctLow Burn SeverityWs_1988,PctModerate Burn SeverityWs_1988,PctHigh Burn SeverityWs_1988,PctLow Burn SeverityWs_1989,PctModerate Burn SeverityWs_1989,PctHigh Burn SeverityWs_1989,PctLow Burn SeverityWs_1990,PctModerate Burn SeverityWs_1990,PctHigh Burn SeverityWs_1990,PctLow Burn SeverityWs_1991,PctModerate Burn SeverityWs_1991,PctHigh Burn SeverityWs_1991,PctLow Burn SeverityWs_1992,PctModerate Burn SeverityWs_1992,PctHigh Burn SeverityWs_1992,PctLow Burn SeverityWs_1993,PctModerate Burn SeverityWs_1993,PctHigh Burn SeverityWs_1993,PctLow Burn SeverityWs_1994,PctModerate Burn SeverityWs_1994,PctHigh Burn SeverityWs_1994,PctLow Burn SeverityWs_1995,PctModerate Burn SeverityWs_1995,PctHigh Burn SeverityWs_1995,PctLow Burn SeverityWs_2002,PctModerate Burn SeverityWs_2002,PctHigh Burn SeverityWs_2002,PctLow Burn SeverityWs_2003,PctModerate Burn SeverityWs_2003,PctHigh Burn SeverityWs_2003,PctLow Burn SeverityWs_2004,PctModerate Burn SeverityWs_2004,PctHigh Burn SeverityWs_2004,PctLow Burn SeverityWs_2005,PctModerate Burn SeverityWs_2005,PctHigh Burn SeverityWs_2005,PctLow Burn SeverityWs_2006,PctModerate Burn SeverityWs_2006,PctHigh Burn SeverityWs_2006,PctLow Burn SeverityWs_2007,PctModerate Burn SeverityWs_2007,PctHigh Burn SeverityWs_2007,PctLow Burn SeverityWs_2008,PctModerate Burn SeverityWs_2008,PctHigh Burn SeverityWs_2008,PctLow Burn SeverityWs_2009,PctModerate Burn SeverityWs_2009,PctHigh Burn SeverityWs_2009,PctLow Burn SeverityWs_2010,PctModerate Burn SeverityWs_2010,PctHigh Burn SeverityWs_2010,PctLow Burn SeverityWs_2011,PctModerate Burn SeverityWs_2011,PctHigh Burn SeverityWs_2011,PctLow Burn SeverityWs_2012,PctModerate Burn SeverityWs_2012,PctHigh Burn SeverityWs_2012,PctLow Burn SeverityWs_2013,PctModerate Burn SeverityWs_2013,PctHigh Burn SeverityWs_2013,PctLow Burn SeverityWs_2014,PctModerate Burn SeverityWs_2014,PctHigh Burn SeverityWs_2014,PctLow Burn SeverityWs_2015,PctModerate Burn SeverityWs_2015,PctHigh Burn SeverityWs_2015,PctLow Burn SeverityWs_2016,PctModerate Burn SeverityWs_2016,PctHigh Burn SeverityWs_2016,PctLow Burn SeverityWs_2017,PctModerate Burn SeverityWs_2017,PctHigh Burn SeverityWs_2017,PctLow Burn SeverityWs_2018,PctModerate Burn SeverityWs_2018,PctHigh Burn SeverityWs_2018,geometry,PctOw2001,PctIce2001,PctUrbOp2001,PctUrbLo2001,PctUrbMd2001,PctUrbHi2001,PctBl2001,PctDecid2001,PctConif2001,PctShrb2001,PctGrs2001,PctCrop2001,PctWdWet2001,PctHbWet2001,PctOw2004,PctIce2004,PctUrbOp2004,PctUrbLo2004,PctUrbMd2004,PctUrbHi2004,PctBl2004,PctDecid2004,PctConif2004,PctShrb2004,PctGrs2004,PctCrop2004,PctWdWet2004,PctHbWet2004,PctOw2006,PctIce2006,PctUrbOp2006,PctUrbLo2006,PctUrbMd2006,PctUrbHi2006,PctBl2006,PctDecid2006,PctConif2006,PctShrb2006,PctGrs2006,PctCrop2006,PctWdWet2006,PctHbWet2006,PctOw2008,PctIce2008,PctUrbOp2008,PctUrbLo2008,PctUrbMd2008,PctUrbHi2008,PctBl2008,PctDecid2008,PctConif2008,PctShrb2008,PctGrs2008,PctCrop2008,PctWdWet2008,PctHbWet2008,PctOw2011,PctIce2011,PctUrbOp2011,PctUrbLo2011,PctUrbMd2011,PctUrbHi2011,PctBl2011,PctDecid2011,PctConif2011,PctShrb2011,PctGrs2011,PctCrop2011,PctWdWet2011,PctHbWet2011,PctOw2013,PctIce2013,PctUrbOp2013,PctUrbLo2013,PctUrbMd2013,PctUrbHi2013,PctBl2013,PctDecid2013,PctConif2013,PctShrb2013,PctGrs2013,PctCrop2013,PctWdWet2013,PctHbWet2013,PctOw2016,PctIce2016,PctUrbOp2016,PctUrbLo2016,PctUrbMd2016,PctUrbHi2016,PctBl2016,PctDecid2016,PctConif2016,PctShrb2016,PctGrs2016,PctCrop2016,PctWdWet2016,PctHbWet2016,PctOw2019,PctIce2019,PctUrbOp2019,PctUrbLo2019,PctUrbMd2019,PctUrbHi2019,PctBl2019,PctDecid2019,PctConif2019,PctShrb2019,PctGrs2019,PctCrop2019,PctWdWet2019,PctHbWet2019
Hauer & Spencer 1998,NO3_Interp,Dfc,Cold,0.5376175802346618,lnR4,4,Bowman Creek,MTBS_1988Ws,2001,11.3,22949571,69.373,137.0853,3,-9998,109364,110082,109440,0,0.01030497,1402.7416797586334,7.936435664060217,2.5710548672251075,-2.79406789416374,0,0,0,0,0,0,0,0,0,0,0,22.37,72.01,0,0,0,0,0,0,5.5600000000000005,0,0,0,0,0,0,0.06,0,0,7.40653965495,7.43063607253,7.57289788756,7.55918690375,14.0358812901,14.0718355935,14.4557394575,14.5473045093,1.39393491937,1.3977682942799998,1.68825844632,1.50998893996,6.6562,3.0364,1.9738,670.8577,182.88,0.9941,5.7567,116.4375,0,0,0,0,0,0,0,0,0,0,0,0,1.19,1.77,2.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c(-114.273172, 48.791143)",0.16,0.7000000000000001,0.11,0.01,0,0,15.85,0.03,62.79,15.99,3.5,0,0.01,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hauer & Spencer 1998,NO3_Interp,Dfc,Cold,0.16719947859094442,lnR1,5,Red Bench Creek,MTBS_1988Ws,2001,95.6,22950879,71.2071,1.9386,1,-9998,124759,137433,124759,0,0.0664604,934.076439619313,9.745795150324978,3.8193474723537615,-2.1065691458263696,0,0,0,0,0,0,0,0,0,0,0,0,21.26,0,0,0,0,0,0,78.74,0,0,0,0,0,0,0,0,0,7.278236862759999,7.278236862759999,7.396059752549999,7.36876689085,10.8555680984,10.9222504035,11.4606479498,11.6491207041,2.84788377877,2.84772428967,3.1768982006199997,2.8379106631599997,4.114,1.8778,1.2213,664,182.88,0.6692,4.6776,132.8595,0,0,0,0,0,0,0,0,0,0,0,0,15.23,16.57,53.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c(-114.405807, 48.801854)",0,0,0,0,0,0,0,0,19.53,1.77,78.7,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hauer & Spencer 1998,NO3_Interp,Dfc,Cold,2.4331464456086973,lnR2,5,Red Meadow Creek,MTBS_1988Ws,2001,24.087,22949989,72.3856,77.9949,3,-9998,109888,113621,109888,0,0.02185597,1204.7601273552134,8.324541433376616,2.8453005487947634,-2.6342208604178383,0,0,0,0,0,0,0,0,0,0,0,0,66.95,0,0,0,0,0,0,32.85,0,0,0,0,0,0,0.2,0,0,6.939478150089999,6.939478150089999,7.11820988721,7.1141246553699995,12.3909576066,12.3965934067,12.7202695209,12.8665342191,1.48158527971,1.47976770737,1.9241476568,1.55574489081,4.7588,2.1783,1.4207,662.4758,182.4732,0.8868,5.4110000000000005,121.2712,0,0,0,0,0,0,0,0,0,0,0,0,4.58,7.05,10.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c(-114.343106, 48.80512)",0.04,0,0,0,0,0,0.37,0.01,70.81,13.77,14.42,0,0.03,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hauer & Spencer 1998,NO3_Interp,Dfc,Cold,1.464134057717891,lnR3,5,Akokala Creek,MTBS_1988Ws,2001,9.9,22949619,70.1359,105.8112,3,-9998,108366,109810,108366,0,0.00550514,1187.776284766284,8.697525387333629,3.132072876763748,-2.432832547683306,0,0,0,50.73,0,0,0,0,0,0,0,1.58,74.79,0,0,0,0,0,0,16.63,0,0,0,0,0,0,7,0,0,7.13634875134,7.15942123439,7.31495835165,7.30049923262,13.0885840343,13.1102099151,13.5662077895,13.7809865866,1.5055015887199998,1.50783975469,1.78451110954,1.56240907802,5.0815,2.3204,1.5097,664,182.88,0.7048,4.2712,130.407,0,0,0,0,0,0,0,0,0,0,0,0,4.34,3.99,2.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.25,23.15,15.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c(-114.296183, 48.806585)",0.03,0.22,0,0,0,0,9.47,0,77.41,9.8,2.94,0,0.02,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hauer & Spencer 1998,NO3_Interp,Dfc,Cold,0.8274961058239492,lnR4,5,Bowman Creek,MTBS_1988Ws,2001,11.3,22949571,69.373,137.0853,3,-9998,109364,110082,109440,0,0.01030497,1402.7416797586334,7.936435664060217,2.5710548672251075,-2.79406789416374,0,0,0,0,0,0,0,0,0,0,0,22.37,72.01,0,0,0,0,0,0,5.5600000000000005,0,0,0,0,0,0,0.06,0,0,7.40653965495,7.43063607253,7.57289788756,7.55918690375,14.0358812901,14.0718355935,14.4557394575,14.5473045093,1.39393491937,1.3977682942799998,1.68825844632,1.50998893996,6.6562,3.0364,1.9738,670.8577,182.88,0.9941,5.7567,116.4375,0,0,0,0,0,0,0,0,0,0,0,0,1.19,1.77,2.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c(-114.273172, 48.791143)",0.16,0.7000000000000001,0.11,0.01,0,0,15.85,0.03,62.79,15.99,3.5,0,0.01,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mast & Clow; 2008,NO3_Interp,Dfc,Cold,0.9217624797354468,lnR1,1,Coal,MTBS_2003Ws,2004,51,22957705,66.6211,96.5538,3,-9998,109592,115107,109637,0,0.02580188,1355.135729278453,8.085794114353023,2.7956171906009213,-2.4943834950626385,0,0,0,50.84,0,0,0,0,0,0,0,1.09,94.37,0,0,0,0,0,0,3.14,0,0,0,0,0,0,1.4,0,0,7.428963886959999,7.4301384602,7.427802079789999,7.44127507167,13.5835597937,13.6160829025,14.8401769179,14.2359698217,1.4928191494299998,1.53013135699,1.85253053628,1.3983251001500001,5.3956,2.4437,1.5771000000000002,881,182.88,0.9657,5.3971,117.9213,0,3.0700000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.21,14.7,17.490000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c(-113.679003, 48.416329)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.47,0,0,0,0,8.540000000000001,0.08,34.63,16.04,39.52,0,0.01,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mast & Clow; 2008,NO3_Interp,Dfc,Cold,0.6938414248359014,lnR1,2,Coal,MTBS_2003Ws,2004,51,22957705,66.6211,96.5538,3,-9998,109592,115107,109637,0,0.02580188,1355.135729278453,8.085794114353023,2.7956171906009213,-2.4943834950626385,0,0,0,50.84,0,0,0,0,0,0,0,1.09,94.37,0,0,0,0,0,0,3.14,0,0,0,0,0,0,1.4,0,0,7.428963886959999,7.4301384602,7.427802079789999,7.44127507167,13.5835597937,13.6160829025,14.8401769179,14.2359698217,1.4928191494299998,1.53013135699,1.85253053628,1.3983251001500001,5.3956,2.4437,1.5771000000000002,881,182.88,0.9657,5.3971,117.9213,0,3.0700000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.21,14.7,17.490000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c(-113.679003, 48.416329)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.47,0,0,0,0,8.540000000000001,0.08,34.63,16.04,39.52,0,0.01,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mast & Clow; 2008,NO3_Interp,Dfc,Cold,0.6238798035979927,lnR1,3,Coal,MTBS_2003Ws,2004,51,22957705,66.6211,96.5538,3,-9998,109592,115107,109637,0,0.02580188,1355.135729278453,8.085794114353023,2.7956171906009213,-2.4943834950626385,0,0,0,50.84,0,0,0,0,0,0,0,1.09,94.37,0,0,0,0,0,0,3.14,0,0,0,0,0,0,1.4,0,0,7.428963886959999,7.4301384602,7.427802079789999,7.44127507167,13.5835597937,13.6160829025,14.8401769179,14.2359698217,1.4928191494299998,1.53013135699,1.85253053628,1.3983251001500001,5.3956,2.4437,1.5771000000000002,881,182.88,0.9657,5.3971,117.9213,0,3.0700000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.21,14.7,17.490000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c(-113.679003, 48.416329)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.47,0,0,0,0,8.540000000000001,0.08,34.63,16.04,39.52,0,0.01,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mast & Clow; 2008,NO3_Interp,Dfc,Cold,0.4513944740791651,lnR1,4,Coal,MTBS_2003Ws,2004,51,22957705,66.6211,96.5538,3,-9998,109592,115107,109637,0,0.02580188,1355.135729278453,8.085794114353023,2.7956171906009213,-2.4943834950626385,0,0,0,50.84,0,0,0,0,0,0,0,1.09,94.37,0,0,0,0,0,0,3.14,0,0,0,0,0,0,1.4,0,0,7.428963886959999,7.4301384602,7.427802079789999,7.44127507167,13.5835597937,13.6160829025,14.8401769179,14.2359698217,1.4928191494299998,1.53013135699,1.85253053628,1.3983251001500001,5.3956,2.4437,1.5771000000000002,881,182.88,0.9657,5.3971,117.9213,0,3.0700000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.21,14.7,17.490000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c(-113.679003, 48.416329)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.47,0,0,0,0,8.540000000000001,0.08,34.63,16.04,39.52,0,0.01,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Coombs & Melack; 2013,NO3_Interp,BSk,Arid,1.75295228052377,lnR1,0,San Onofre,MTBS_2004Ws,2006,98.9419,17594757,28.1444,5.3586,1,-9998,578,52417,578,0,0.13779638,660.5254679383607,21.52905833854552,16.317102083070207,11.105421805970776,0,0,0,0,99.48,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.1045030462,14.0646044729,14.0920319011,15.0854442897,15.4598209054,15.4254430958,15.4088409052,16.249242509200002,8.625190726469999,8.69683756659,8.530197593839999,9.56971750567,2.6543,1.3233,0.9347,123.9785,182.88,2.5925,2.7641,48.4945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.38,28.3,11.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c(-120.186808, 34.500005)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,0,0.48,0.51,0.07,0,0,0,2.88,38.82,55.95,0,0.12,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Coombs & Melack; 2013,NO3_Interp,BSk,Arid,-2.0473966314124756,lnR2,0,Gaviota,MTBS_2004Ws,2006,12,17594763,28.799100000000003,52.1721,3,-9998,236,5464,236,0,0.01765023,599.6517063520921,21.66554481947431,15.89228102583386,10.1185429053703,0.04,0,0,0,12.64,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.2817528595,14.2484358211,14.2484358211,14.688217643000002,15.9711319421,15.8844899351,15.8968275678,16.6439392801,8.54270689981,8.6570540654,8.30583900555,9.48832919605,2.3306,1.1602,0.8184,117.1945,182.88,1.9036,3.1836,64.2942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.95,2.26,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c(-120.226251, 34.491409)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,1.17,0.77,0.29,0,0,0,21.89,36.56,31.55,0,0.09,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Coombs & Melack; 2013,NO3_Interp,BSk,Arid,-0.2030079720285851,lnR3,0,Arroyo Hondo,MTBS_2004Ws,2006,18,17594741,28,11.2635,2,-9998,645,2708,645,0,0.0195175,676.0143690363325,21.510584849884136,16.3413555077491,11.171746947187213,0.06,0,0,0,95.99,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5547409788,13.3818578955,13.4488458486,13.8558039836,14.9769731608,14.7740717752,14.7860079921,15.3165591126,8.39020946705,8.523239425489999,8.13238494999,8.99817973916,2.7811000000000003,1.3873,0.9804,127.9431,182.88,2.5408,2.5067,52.3797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.91,2.65,0.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c(-120.140724, 34.482489)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,0,0.92,0.15,0.06,0,0,0,18.36,45.21,6.95,0.1,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
